# filename io_size stride random_io? read/write mb_of_write
# io size
4 0 seq write 1048576 104857
32 0 seq write 1048576 404857
256 0 seq write 1048576 404857
1024 0 seq write 1048576 404857
8192 0 seq write 1048576 1048576
32768 0 seq write 1048576 1048576
102400 0 seq write 1048576 1048576
# size 4
4 4 seq write 1048576 104857
4 32 seq write 1048576 104857
4 128 seq write 1048576 104857
4 1024 seq write 1048576 104857
4 10000 seq write 1048576 104857
4 32768 seq write 1048576 104857
4 102400 seq write 1048576 104857
# size 32
32 4 seq write 1048576 404857
32 32 seq write 1048576 404857
32 128 seq write 1048576 404857
32 1024 seq write 1048576 404857
32 10000 seq write 1048576 404857
32 32768 seq write 1048576 404857
32 102400 seq write 1048576 404857
# size 128
128 4 seq write 1048576 404857
128 32 seq write 1048576 404857
128 128 seq write 1048576 404857
128 1024 seq write 1048576 404857
128 10000 seq write 1048576 404857
128 32768 seq write 1048576 404857
128 102400 seq write 1048576 404857
# size 256
256 4 seq write 1048576 404857
256 32 seq write 1048576 404857
256 128 seq write 1048576 404857
256 1024 seq write 1048576 404857
256 10000 seq write 1048576 404857
256 32768 seq write 1048576 404857
256 102400 seq write 1048576 404857
# size 512
512 4 seq write 1048576 404857
512 32 seq write 1048576 404857
512 128 seq write 1048576 404857
512 1024 seq write 1048576 404857
512 10000 seq write 1048576 404857
512 32768 seq write 1048576 404857
512 102400 seq write 1048576 404857
# random
4 0 random write 4 104857
4 0 random write 32 104857
4 0 random write 256 104857
4 0 random write 1024 104857
4 0 random write 8192 104857
4 0 random write 32768 104857
4 0 random write 102400 104857
#
