# filename io_size stride random_io? read/write mb_of_write
# io size
4 0 seq write 1048576 1048576
32 0 seq write 1048576 1048576
256 0 seq write 1048576 1048576
1024 0 seq write 1048576 1048576
8192 0 seq write 1048576 1048576
32768 0 seq write 1048576 1048576
102400 0 seq write 1048576 1048576
# stride 4
4 4 seq write 1048576 1048576
32 4 seq write 1048576 1048576
128 4 seq write 1048576 1048576
256 4 seq write 1048576 1048576
512 4 seq write 1048576 1048576
# stride 32
4 32 seq write 1048576 1048576
32 32 seq write 1048576 1048576
128 32 seq write 1048576 1048576
256 32 seq write 1048576 1048576
512 32 seq write 1048576 1048576
# stride 128
4 128 seq write 1048576 1048576
32 128 seq write 1048576 1048576
128 128 seq write 1048576 1048576
256 128 seq write 1048576 1048576
512 128 seq write 1048576 1048576
# stride 1024
4 1024 seq write 1048576 1048576
32 1024 seq write 1048576 1048576
128 1024 seq write 1048576 1048576
256 1024 seq write 1048576 1048576
512 1024 seq write 1048576 1048576
# stride 10000
4 10000 seq write 1048576 1048576
32 10000 seq write 1048576 1048576
128 10000 seq write 1048576 1048576
256 10000 seq write 1048576 1048576
512 10000 seq write 1048576 1048576
# random
4 0 random write 4 104857
4 0 random write 32 104857
4 0 random write 256 104857
4 0 random write 1024 104857
4 0 random write 8192 104857
4 0 random write 32768 104857
4 0 random write 102400 104857
#
